(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	5.6665720700584155	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	28.36752916001085	0.0	1.0	0.0	0.56	0.0	0.44	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	10.808637696882032	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	46.703488459703145	0.0	1.0	0.0	0.8	0.0	0.2	0.2	0.8	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	16.42278095065877	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	13.651443237351897	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	22.25244963864377	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	2.87999648400221	1.0	0.0	0.98	0.02	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	17.785701372009402	0.0	1.0	0.0	0.64	0.0	0.36	0.36	0.64	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	14.25687444439422	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	6.899133225195728	0.0	1.0	0.0	0.22	0.0	0.78	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	39.00211684587454	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	52.96995369765877	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	0.22656803218176066	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	19.571282553554834	0.5	0.5	0.0	1.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	27.632747806786284	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	11.254823413585425	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	14.684648261522467	0.78	0.22	0.12	0.82	0.06	0.0	0.94	0.06	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	12.4965421992316	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	12.430888713623325	0.98	0.02	0.94	0.04	0.02	0.0	0.02	0.98	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	23.943077015813056	0.0	1.0	0.0	0.6	0.0	0.4	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	18.668085608663333	1.0	0.0	0.96	0.04	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	13.482368156705173	0.58	0.42	0.0	1.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	3.5558915421785997	1.0	0.0	1.0	0.0	0.0	0.0	0.14	0.86	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	22.189664610872274	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	23.551464678935947	1.0	0.0	0.96	0.04	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	36.572929170161366	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	16.150743547633756	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	17.315786698008015	0.0	1.0	0.0	0.8	0.0	0.2	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	35.92654289057517	0.0	1.0	0.0	0.2	0.0	0.8	0.8	0.2	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	20.732489979204967	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	13.67075155192157	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	13.29813974979032	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	0.23158830531544608	1.0	0.0	1.0	0.0	0.0	0.0	0.7	0.3	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	40.63386694929727	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	40.61558127153462	1.0	0.0	1.0	0.0	0.0	0.0	0.58	0.42	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	17.454134499957306	0.2	0.8	0.0	0.98	0.0	0.02	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	20.98124755140788	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	5.329199129958658	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	37.15551605176336	0.36	0.64	0.0	1.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	6.2380192977080835	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	12.601229335315269	0.04	0.96	0.0	0.14	0.04	0.82	0.82	0.18	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	13.544051325833669	0.48	0.52	0.0	1.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	4.397634512309678	0.0	1.0	0.0	0.74	0.0	0.26	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	23.62193229582536	0.98	0.02	0.98	0.0	0.0	0.02	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	23.25673659837568	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.25	True	22.787171052631578	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.25	True	10.425417361431986	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.25	True	25.08752686875992	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.25	True	15.519262935299643	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.25	True	19.03221391223109	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.25	True	21.201826036721673	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.25	True	32.645822243202794	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.25	True	15.839346254878226	0.56	0.44	0.0	0.98	0.02	0.0	0.02	0.98	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.25	True	5.0613314646814755	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.25	True	16.047904341974427	1.0	0.0	1.0	0.0	0.0	0.0	0.92	0.08	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.25	True	9.524685715433721	0.46	0.54	0.0	1.0	0.0	0.0	0.64	0.36	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.25	True	21.748936618975637	0.98	0.02	0.82	0.14	0.04	0.0	0.86	0.14	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.25	True	19.72736243703767	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.25	True	21.7714094849669	0.4	0.6	0.0	0.94	0.06	0.0	0.94	0.06	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.25	True	36.92131485108734	0.5	0.5	0.0	0.7	0.3	0.0	0.14	0.86	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.25	True	23.095097216850586	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.25	True	19.078229686699547	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.25	True	20.759704812984612	0.42	0.58	0.0	1.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.25	True	9.800954878116162	0.58	0.42	0.0	0.0	1.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.25	True	26.094617196642844	0.42	0.58	0.0	1.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.25	True	39.225327460473714	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.25	True	32.93843186111	0.0	1.0	0.0	0.76	0.0	0.24	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.25	True	35.06935208437971	1.0	0.0	1.0	0.0	0.0	0.0	0.92	0.08	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.25	True	26.013724190235106	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	10.050380161304902	0.54	0.46	0.0	0.92	0.08	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	9.678093511086107	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	6.606893884603021	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	25.265513552068473	0.54	0.46	0.0	1.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	22.594800570515975	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	14.680196582656126	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	15.752140851719965	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	8.125300684480914	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	20.95790107958825	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	23.98515704255768	0.6	0.4	0.0	1.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	15.257417961786638	0.08	0.92	0.0	0.96	0.0	0.04	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	11.570480266429572	0.4	0.6	0.0	0.4	0.6	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.3	True	9.649003445747065	0.52	0.48	0.0	1.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	0.36996002169676756	1.0	0.0	1.0	0.0	0.0	0.0	0.02	0.98	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	19.132384186125943	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	17.254713569656364	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.3	True	3.6503156847873584	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	27.95362916388363	0.58	0.42	0.0	1.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.3	True	18.113673689761683	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	17.568578691423518	0.96	0.04	0.58	0.38	0.04	0.0	0.42	0.58	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.3	True	15.623247731028282	0.56	0.44	0.0	0.9	0.1	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	11.767984789346514	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	14.279635907093533	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	2.2781795899506774	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.3	True	16.736890214809122	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.3	True	6.609432682890078	1.0	0.0	0.94	0.06	0.0	0.0	0.22	0.78	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	1.5541211220061084	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.3	True	0.21046763890562853	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.3	True	26.602724898287207	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	33.29832918181636	1.0	0.0	1.0	0.0	0.0	0.0	0.12	0.88	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.3	True	4.238131349909852	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.3	True	27.06948972057442	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.3	True	1.5737345586019886	0.98	0.02	0.98	0.0	0.02	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	6.896095676764429	0.02	0.98	0.0	0.9	0.0	0.1	0.9	0.1	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	6.959623429911658	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	16.132498254321497	0.52	0.48	0.0	1.0	0.0	0.0	0.64	0.36	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.3	True	18.48862454726753	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.3	True	11.802983275576315	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.3	True	20.905317583482745	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	21.798003434735012	1.0	0.0	0.96	0.04	0.0	0.0	0.04	0.96	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.3	True	2.4367526303894733	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.3	True	31.630508057386272	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.3	True	10.571853429653668	0.96	0.04	0.96	0.0	0.0	0.04	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.3	True	16.27942941811698	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.3	True	9.843719395519127	0.98	0.02	0.82	0.16	0.02	0.0	0.98	0.02	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.3	True	25.1300678645522	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.3	True	45.62858678076069	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.3	True	14.075049095191936	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.3	True	23.615514045917315	0.54	0.46	0.0	1.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.3	True	30.33211790645231	1.0	0.0	0.08	0.92	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.35	True	16.59073374588122	0.58	0.42	0.0	0.0	1.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.35	True	24.882160022902028	1.0	0.0	0.54	0.46	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.35	True	6.2769746953700265	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.35	True	1.81259793876567	0.96	0.04	0.96	0.0	0.04	0.0	0.96	0.04	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.35	True	6.953029435690398	0.0	1.0	0.0	0.56	0.0	0.44	0.44	0.56	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.35	True	28.26125651031857	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.35	True	19.050092657228518	0.34	0.66	0.02	0.94	0.0	0.04	0.94	0.06	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.35	True	14.701801132111484	0.6	0.4	0.0	1.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	6.575489418122282	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.35	True	12.917201243802339	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	6.693915423635176	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.35	True	12.596709544881486	1.0	0.0	0.92	0.08	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	6.439196214644143	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	14.118800568527103	0.64	0.36	0.02	0.98	0.0	0.0	0.02	0.98	
                                                                                                                       (0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	6.571724564011895	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.35	True	38.97933523181003	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	0.22270834484456076	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	41.43998844772596	0.0	1.0	0.0	0.78	0.0	0.22	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	15.146973578460921	0.06	0.94	0.0	0.94	0.0	0.06	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.35	True	13.963018687832815	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.35	True	17.16039977494449	0.52	0.48	0.0	0.94	0.06	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.35	True	14.891922845087402	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	11.566092271531028	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.35	True	7.189453517335584	0.04	0.96	0.0	0.32	0.04	0.64	0.04	0.96	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.35	True	25.375124930315252	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	10.81496288409189	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.35	True	0.8452767257055024	1.0	0.0	1.0	0.0	0.0	0.0	0.1	0.9	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.35	True	30.116528041467017	1.0	0.0	0.98	0.02	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.35	True	0.328836001426555	1.0	0.0	1.0	0.0	0.0	0.0	0.98	0.02	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.35	True	20.58619460138104	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	17.76777740384857	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
