(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.0	0.1	0.0	0.8	True	5	1	20.456	0.94	0.06	0.0	1.0	0.0	0.0	1.0	0.0	001
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.0	0.1	0.0	0.8	True	5	1	11.343	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.0	0.1	0.0	0.8	True	5	1	18.722	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	2	1	1.0	0.368	1.0	0.0	1.0	0.0	0.0	0.0	0.34	0.66	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	2	1	1.0	0.379	0.98	0.02	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	2	1	1.0	62.337	0.44	0.56	0.0	1.0	0.0	0.0	1.0	0.0	001
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	2	1	1.0	0.439	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	2	1	1.0	23.391	1.0	0.0	0.98	0.02	0.0	0.0	0.98	0.02	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	2	1	1.0	0.405	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	2	1	1.0	5.412	0.42	0.58	0.0	0.96	0.04	0.0	0.04	0.96	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	2	1	1.0	0.431	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	2	1	1.0	1.291	0.98	0.02	0.98	0.0	0.0	0.02	0.98	0.02	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	2	1	1.0	13.48	0.26	0.74	0.0	0.98	0.02	0.0	0.02	0.98	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	2	1	1.0	0.346	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	2	1	1.0	27.294	0.46	0.54	0.02	0.98	0.0	0.0	0.0	1.0	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	2	1	1.0	0.507	0.76	0.24	0.06	0.94	0.0	0.0	1.0	0.0	001
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	2	1	1.0	0.591	1.0	0.0	0.98	0.02	0.0	0.0	0.98	0.02	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	2	1	1.0	0.474	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	2	1	1.0	33.728	0.98	0.02	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	2	1	1.0	15.883	0.98	0.02	0.98	0.0	0.02	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	0.351	1.0	0.0	0.74	0.26	0.0	0.0	0.74	0.26	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	0.552	1.0	0.0	0.94	0.06	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	81.21	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	011
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	0.442	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	76.16	0.12	0.88	0.0	1.0	0.0	0.0	0.0	1.0	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	0.691	1.0	0.0	0.92	0.08	0.0	0.0	0.92	0.08	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	0.419	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	29.834	0.0	1.0	0.0	0.08	0.0	0.92	1.0	0.0	011
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	0.768	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	0.48	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	3.476	0.44	0.56	0.0	1.0	0.0	0.0	1.0	0.0	001
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	7.696	0.22	0.78	0.0	1.0	0.0	0.0	0.0	1.0	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	43.309	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	15.584	0.96	0.04	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	62.833	0.5	0.5	0.0	1.0	0.0	0.0	1.0	0.0	001
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	77.836	0.0	1.0	0.0	0.92	0.0	0.08	0.08	0.92	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	1.794	0.98	0.02	0.98	0.0	0.02	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	16.15	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	0.453	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	0.489	1.0	0.0	0.58	0.42	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	0.526	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	0.602	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	0.48	1.0	0.0	0.98	0.02	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	0.478	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	5.951	0.98	0.02	0.12	0.88	0.0	0.0	0.88	0.12	001
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	0.433	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	0.418	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	0.383	1.0	0.0	1.0	0.0	0.0	0.0	0.82	0.18	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	20.068	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	31.472	0.98	0.02	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	0.536	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	27.04	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	65.527	1.0	0.0	0.32	0.68	0.0	0.0	0.32	0.68	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	6.131	0.58	0.42	0.0	0.82	0.18	0.0	1.0	0.0	001
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	21.787	0.0	1.0	0.0	0.78	0.0	0.22	0.0	1.0	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	9.822	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	0.46	1.0	0.0	0.96	0.04	0.0	0.0	0.96	0.04	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	1.606	0.98	0.02	0.98	0.0	0.02	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	0.444	1.0	0.0	1.0	0.0	0.0	0.0	0.68	0.32	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	36.064	0.96	0.04	0.78	0.22	0.0	0.0	0.78	0.22	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	1.191	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	35.295	0.98	0.02	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	5.273	0.94	0.06	0.7	0.24	0.0	0.06	0.22	0.78	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	21.905	0.12	0.88	0.0	1.0	0.0	0.0	0.0	1.0	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	16.445	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	15.357	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	77.358	0.28	0.72	0.0	1.0	0.0	0.0	0.0	1.0	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.05	True	3	1	1.0	5.04	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	16.983	0.94	0.06	0.14	0.86	0.0	0.0	1.0	0.0	001
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	41.671	0.34	0.66	0.0	1.0	0.0	0.0	1.0	0.0	001
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	0.492	0.98	0.02	0.98	0.0	0.02	0.0	0.98	0.02	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	2.548	0.98	0.02	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	0.541	1.0	0.0	0.88	0.12	0.0	0.0	0.88	0.12	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	3.082	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	0.44	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	0.408	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	57.581	0.08	0.92	0.0	0.88	0.02	0.1	0.0	1.0	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	0.481	0.98	0.02	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	0.497	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	0.454	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	75.177	0.12	0.88	0.0	1.0	0.0	0.0	0.04	0.96	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	0.475	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	17.028	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	7.713	0.56	0.44	0.0	1.0	0.0	0.0	1.0	0.0	001
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	68.257	0.96	0.04	0.98	0.0	0.0	0.02	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	2.985	0.58	0.42	0.0	1.0	0.0	0.0	1.0	0.0	001
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	40.926	0.22	0.78	0.0	0.98	0.02	0.0	0.02	0.98	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	72.116	0.1	0.9	0.04	0.76	0.0	0.2	0.76	0.24	001
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	24.186	0.04	0.96	0.02	0.72	0.0	0.26	0.72	0.28	001
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	0.611	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	1.996	0.98	0.02	0.98	0.0	0.0	0.02	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	20.702	0.48	0.52	0.0	1.0	0.0	0.0	1.0	0.0	001
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	0.353	0.98	0.02	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	0.611	0.98	0.02	1.0	0.0	0.0	0.0	0.56	0.44	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	0.412	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	38.554	0.12	0.88	0.0	1.0	0.0	0.0	0.02	0.98	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	9.663	0.98	0.02	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	58.343	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	0.386	1.0	0.0	0.96	0.04	0.0	0.0	0.96	0.04	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	16.582	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	41.422	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	18.084	0.14	0.86	0.0	1.0	0.0	0.0	0.0	1.0	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	0.44	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	5.308	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	71.633	0.98	0.02	0.34	0.66	0.0	0.0	0.34	0.66	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	0.438	0.98	0.02	0.98	0.0	0.0	0.02	0.98	0.02	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	14.799	0.08	0.92	0.0	1.0	0.0	0.0	0.0	1.0	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	28.154	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	73.741	0.68	0.32	0.0	0.98	0.02	0.0	0.0	1.0	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	68.609	0.08	0.92	0.0	1.0	0.0	0.0	0.0	1.0	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	79.858	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.0	True	4	1	1.0	9.398	0.36	0.64	0.0	0.82	0.02	0.16	0.0	1.0	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.0	True	4	1	1.0	0.478	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.0	True	4	1	1.0	3.972	0.98	0.02	1.0	0.0	0.0	0.0	0.0	1.0	100

(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.0	True	4	1	1.0	0.564	0.98	0.02	0.98	0.0	0.0	0.02	0.02	0.98	100
0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.1	True	2	1	1.0	0.44	0.98	0.02	0.98	0.0	0.02	0.0	0.98	0.02	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.0	True	4	1	1.0	1.455	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.0	True	4	1	1.0	12.365	0.48	0.52	0.12	0.64	0.24	0.0	0.24	0.76	101

(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.0	True	4	1	1.0	51.821	0.52	0.48	0.0	0.0	1.0	0.0	0.0	1.0	110
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.0	True	4	1	1.0	0.972	1.0	0.0	0.98	0.02	0.0	0.0	0.98	0.02	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.0	True	4	1	1.0	35.095	0.52	0.48	0.0	1.0	0.0	0.0	1.0	0.0	001
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.0	True	4	1	1.0	1.363	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.0	True	4	1	1.0	22.831	1.0	0.0	1.0	0.0	0.0	0.0	0.48	0.52	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.0	True	4	1	1.0	0.59	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.0	True	4	1	1.0	0.873	1.0	0.0	1.0	0.0	0.0	0.0	0.02	0.98	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.0	True	4	1	1.0	0.536	0.98	0.02	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.0	True	4	1	1.0	0.578	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.0	True	4	1	1.0	57.056	1.0	0.0	1.0	0.0	0.0	0.0	0.04	0.96	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.0	True	4	1	1.0	31.725	0.88	0.12	0.06	0.94	0.0	0.0	1.0	0.0	001
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.0	True	4	1	1.0	0.397	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.0	True	4	1	1.0	1.031	0.98	0.02	0.2	0.8	0.0	0.0	0.0	1.0	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.0	True	4	1	1.0	0.704	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.0	True	4	1	1.0	38.744	0.0	1.0	0.0	0.5	0.0	0.5	0.0	1.0	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.0	True	4	1	1.0	11.092	0.58	0.42	0.0	0.98	0.02	0.0	1.0	0.0	001
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.0	True	4	1	1.0	37.162	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.0	True	4	1	1.0	37.927	1.0	0.0	1.0	0.0	0.0	0.0	0.02	0.98	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.0	True	4	1	1.0	43.253	0.46	0.54	0.0	0.06	0.94	0.0	0.06	0.94	110
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.1	0.1	0.1	0.0	True	4	1	1.0	35.171	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	100
